[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=5.95769
total_clock_eV=-0.420933
total_io_eV=-0.00494215
total_error_eV=5.53181
total_bath_clock_eV=5.53675
average_bath_eV=0.851098
average_clock_eV=-0.0601333
average_io_eV=-0.000706021
average_error_eV=0.790259
average_bath_clock_eV=0.790965
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,5.61579,-0.06016,0.000146009,5.55577,5.55563
3,0.0656616,-0.0669961,-0.00341303,-0.00474751,-0.00133449
4,0.05987,-0.063349,-0.000621701,-0.00410072,-0.00347902
5,0.062362,-0.0634847,-0.00325466,-0.00437733,-0.00112267
6,0.0607505,-0.0642028,-0.000746732,-0.00419909,-0.00345235
7,0.0629232,-0.064075,-0.00328889,-0.00444064,-0.00115175
8,0.0303323,-0.0386651,0.00623685,-0.00209591,-0.00833276
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,1,2120,440,NORMAL,0.000124164,0.000313411,-0.000444132,-6.55694e-06,0.000437575
,0,1,2140,440,NORMAL,0.000131716,-0.000189579,5.05673e-05,-7.29604e-06,-5.78634e-05
,0,1,2160,440,NORMAL,0.00012438,-0.000759952,0.000629186,-6.38593e-06,-0.000635572
,0,1,2180,440,NORMAL,9.17831e-05,-0.00282035,0.0027259,-2.6654e-06,-0.00272857
,0,2,2200,440,NORMAL,0.000105679,0.00315562,-0.00326601,-4.71602e-06,0.0032613
,0,2,2220,440,NORMAL,0.000133659,0.000721376,-0.000861728,-6.69374e-06,0.000855035
,0,2,2240,440,NORMAL,0.000152564,-0.000127957,-3.30019e-05,-8.39478e-06,2.46071e-05
,0,2,2240,460,NORMAL,0.000136457,-0.000979784,0.000836612,-6.71553e-06,-0.000843327
,0,2,2240,480,NORMAL,0.000108839,-0.00339946,0.00328731,-3.31639e-06,-0.00329062
,0,2,1900,740,NORMAL,0.000123566,-7.20048e-05,-5.82714e-05,-6.70988e-06,5.15616e-05
,0,2,1920,740,NORMAL,0.000195792,-0.000235426,2.6134e-05,-1.35001e-05,-3.96341e-05
,0,2,1940,740,NORMAL,0.000232577,-0.000574717,0.00032488,-1.72593e-05,-0.00034214
,0,2,1940,760,NORMAL,0.0001899,-0.00112416,0.000921607,-1.26565e-05,-0.000934263
,0,2,1940,780,NORMAL,0.000135254,-0.00342938,0.00328784,-6.28001e-06,-0.00329412
,0,3,1980,840,NORMAL,0.000109272,-0.00337901,0.00326634,-3.39773e-06,-0.00326974
,0,3,1960,840,NORMAL,0.000136625,-0.000992013,0.000848643,-6.74495e-06,-0.000855388
,0,3,1940,840,NORMAL,0.000152283,-0.000158024,-2.63338e-06,-8.37435e-06,-5.74098e-06
,0,3,1940,820,NORMAL,0.000134348,0.000715048,-0.000856158,-6.76196e-06,0.000849396
,0,3,1940,800,NORMAL,0.000108748,0.00315411,-0.00326792,-5.05499e-06,0.00326286
,0,0,2000,840,NORMAL,0.0100002,0.00270041,-0.00279571,0.00990492,0.0127006
,0,0,2020,840,NORMAL,0.0100241,0.000609245,-0.000730109,0.00990323,0.0106333
,0,0,2040,840,NORMAL,0.0100395,-0.000138417,7.28421e-07,0.00990184,0.00990111
,0,0,2040,860,NORMAL,0.0100261,-0.000852131,0.000729285,0.00990324,0.00917396
,0,0,2040,880,NORMAL,0.0100022,-0.00290612,0.00281005,0.00990616,0.00709611
,0,2,1900,1140,NORMAL,0.000104616,0.00299939,-0.00310854,-4.5283e-06,0.00310401
,0,2,1920,1140,NORMAL,0.000140369,0.000559936,-0.000707492,-7.18723e-06,0.000700305
,0,2,1940,1140,NORMAL,0.000148265,-0.000156049,-1.30958e-07,-7.91567e-06,-7.78472e-06
,0,2,1960,1140,NORMAL,0.000141723,-0.000863726,0.000714924,-7.07906e-06,-0.000722003
,0,2,1980,1140,NORMAL,0.00010551,-0.00328418,0.00317573,-2.93874e-06,-0.00317867
,0,3,2100,240,NORMAL,0.000104327,0.00307824,-0.00318709,-4.52271e-06,0.00318257
,0,3,2120,240,NORMAL,0.000133086,0.000674656,-0.000814358,-6.61508e-06,0.000807743
,0,3,2140,240,NORMAL,0.000151704,-0.000179901,1.98899e-05,-8.30679e-06,-2.81967e-05
,0,3,2140,260,NORMAL,0.0001365,-0.000997263,0.000854033,-6.73017e-06,-0.000860763
,0,3,2140,280,NORMAL,0.000108923,-0.00338706,0.00327478,-3.35362e-06,-0.00327814
,0,0,2140,300,NORMAL,0.00999853,0.00263065,-0.00272405,0.00990513,0.0126292
,0,0,2140,320,NORMAL,0.0100309,0.000509228,-0.000637396,0.00990268,0.0105401
,0,0,2140,340,NORMAL,0.0100386,-7.73923e-05,-5.92631e-05,0.00990195,0.00996121
,0,0,2140,360,NORMAL,0.0100334,-0.000567911,0.000437054,0.00990258,0.00946552
,0,0,2140,380,NORMAL,0.00999921,-0.00201841,0.00192534,0.00990615,0.0079808
,0,2,2140,500,NORMAL,0.000106811,0.00219997,-0.00231137,-4.5943e-06,0.00230678
,0,2,2140,520,NORMAL,0.000138099,0.000494043,-0.000639287,-7.14627e-06,0.000632141
,0,2,2140,540,NORMAL,0.000156637,-0.000225172,5.96839e-05,-8.85105e-06,-6.8535e-05
,0,2,2160,540,NORMAL,0.000143678,-0.000986966,0.000835748,-7.54037e-06,-0.000843288
,0,2,2180,540,NORMAL,0.000330174,-0.00331115,0.00295266,-2.83165e-05,-0.00298097
,0,0,2040,400,NORMAL,0.00999943,0.0026037,-0.0026981,0.00990504,0.0126031
,0,0,2040,420,NORMAL,0.0100289,0.000486286,-0.000612241,0.00990291,0.0105151
,0,0,2040,440,NORMAL,0.0100351,-0.000131897,-8.76707e-07,0.00990235,0.00990322
,0,0,2040,460,NORMAL,0.01003,-0.000742902,0.000615894,0.009903,0.00928711
,0,0,2040,480,NORMAL,0.0099993,-0.00282483,0.00273206,0.00990652,0.00717447
,0,2,2040,600,NORMAL,0.000103983,0.0030762,-0.00318467,-4.48995e-06,0.00318018
,0,2,2040,620,NORMAL,0.000140791,0.000579618,-0.000727647,-7.23837e-06,0.000720409
,0,2,2040,640,NORMAL,0.000149245,-0.000131827,-2.54483e-05,-8.03008e-06,1.74182e-05
,0,2,2040,660,NORMAL,0.000143269,-0.000791233,0.000640689,-7.27557e-06,-0.000647964
,0,2,2040,680,NORMAL,0.000107902,-0.0028887,0.00277734,-3.45223e-06,-0.0027808
,0,0,2100,740,NORMAL,0.00999869,0.00257098,-0.00266454,0.00990514,0.0125697
,0,0,2120,740,NORMAL,0.0100294,0.000480205,-0.000606709,0.00990286,0.0105096
,0,0,2140,740,NORMAL,0.0100362,-0.000133004,-9.3107e-07,0.00990223,0.00990316
,0,0,2160,740,NORMAL,0.0100313,-0.00073764,0.000609179,0.00990286,0.00929368
,0,0,2180,740,NORMAL,0.0100361,-0.00280385,0.0026701,0.00990236,0.00723226
,0,0,2100,1140,NORMAL,0.0100148,-6.08174e-05,-5.07266e-05,0.00990328,0.00995401
,0,0,2120,1140,NORMAL,0.0100766,-0.000201131,2.20077e-05,0.00989747,0.00987547
,0,0,2140,1140,NORMAL,0.010108,-0.000492017,0.000278248,0.00989426,0.00961602
,0,0,2140,1160,NORMAL,0.0100715,-0.00096321,0.000789858,0.0098982,0.00910834
,0,0,2140,1180,NORMAL,0.0100248,-0.00293929,0.00281811,0.00990365,0.00708554
,0,1,2180,1240,NORMAL,9.36623e-05,-0.00289629,0.00279972,-2.91236e-06,-0.00280263
,0,1,2160,1240,NORMAL,0.000117107,-0.000850297,0.000727409,-5.78139e-06,-0.00073319
,0,1,2140,1240,NORMAL,0.000130528,-0.000135449,-2.25717e-06,-7.17802e-06,-4.92085e-06
,0,1,2140,1220,NORMAL,0.000115155,0.000612898,-0.000733849,-5.79593e-06,0.000728053
,0,1,2140,1200,NORMAL,9.32014e-05,0.00270353,-0.00280106,-4.3316e-06,0.00279673
,0,2,2200,1240,NORMAL,0.000106389,0.00315048,-0.00326166,-4.78807e-06,0.00325687
,0,2,2220,1240,NORMAL,0.000134263,0.000710804,-0.000851819,-6.75207e-06,0.000845067
,0,2,2240,1240,NORMAL,0.000152281,-0.000161337,6.82246e-07,-8.37401e-06,-9.05625e-06
,0,2,2240,1260,NORMAL,0.000136598,-0.000993422,0.000850081,-6.74182e-06,-0.000856823
,0,2,2240,1280,NORMAL,0.00010872,-0.00338473,0.00327268,-3.33196e-06,-0.00327601
,0,0,2100,1540,NORMAL,0.00999872,0.00257121,-0.0026648,0.00990513,0.0125699
,0,0,2120,1540,NORMAL,0.0100294,0.000480984,-0.00060757,0.00990285,0.0105104
,0,0,2140,1540,NORMAL,0.0100363,-0.000130745,-3.38793e-06,0.00990221,0.00990559
,0,0,2160,1540,NORMAL,0.0100338,-0.000729553,0.000598343,0.00990258,0.00930423
,0,0,2180,1540,NORMAL,0.010146,-0.00277039,0.00251431,0.00988996,0.00737565
,0,1,2300,240,NORMAL,8.9423e-05,0.00263849,-0.00273179,-3.87661e-06,0.00272792
,0,1,2320,240,NORMAL,0.000114074,0.000578277,-0.000698021,-5.67007e-06,0.000692351
,0,1,2340,240,NORMAL,0.000130032,-0.0001542,1.70484e-05,-7.1201e-06,-2.41685e-05
,0,1,2340,260,NORMAL,0.000116999,-0.000854797,0.00073203,-5.76855e-06,-0.000737798
,0,1,2340,280,NORMAL,9.33052e-05,-0.00290319,0.00280702,-2.86807e-06,-0.00280989
,0,2,2340,300,NORMAL,0.000103605,0.00306216,-0.00317021,-4.44327e-06,0.00316576
,0,2,2340,320,NORMAL,0.000139978,0.000571172,-0.000718296,-7.14592e-06,0.00071115
,0,2,2340,340,NORMAL,0.000147931,-0.000153372,-2.43729e-06,-7.87831e-06,-5.44102e-06
,0,2,2340,360,NORMAL,0.000141561,-0.000864121,0.000715501,-7.05951e-06,-0.00072256
,0,2,2340,380,NORMAL,0.000105487,-0.00329374,0.00318532,-2.92984e-06,-0.00318825
,0,3,2340,400,NORMAL,0.000103222,0.00305012,-0.00315773,-4.39655e-06,0.00315334
,0,3,2340,420,NORMAL,0.000140177,0.000555245,-0.00070259,-7.16781e-06,0.000695423
,0,3,2340,440,NORMAL,0.0001484,-0.000166594,1.02635e-05,-7.93019e-06,-1.81937e-05
,0,3,2340,460,NORMAL,0.000142438,-0.000873571,0.000723975,-7.15737e-06,-0.000731133
,0,3,2340,480,NORMAL,0.000107093,-0.00328232,0.00317212,-3.1102e-06,-0.00317523
,0,0,2340,500,NORMAL,0.00999986,0.00271296,-0.00280788,0.00990495,0.0127128
,0,0,2340,520,NORMAL,0.0100242,0.000608277,-0.000729276,0.00990322,0.0106325
,0,0,2340,540,NORMAL,0.01004,-0.000142685,4.42645e-06,0.00990179,0.00989736
,0,0,2360,540,NORMAL,0.0100306,-0.000844934,0.0007171,0.00990273,0.00918563
,0,0,2380,540,NORMAL,0.0101861,-0.00284392,0.00254319,0.00988541,0.00734222
,0,2,2240,400,NORMAL,0.000112356,0.00284344,-0.00296116,-5.36509e-06,0.00295579
,0,2,2260,400,NORMAL,0.000146035,1.02958e-05,-0.000164458,-8.12771e-06,0.00015633
,0,2,2280,400,NORMAL,0.000189438,-0.00012281,-7.91562e-05,-1.25279e-05,6.66283e-05
,0,2,2280,420,NORMAL,0.000189575,-0.000233333,3.10163e-05,-1.27414e-05,-4.37577e-05
,0,2,2280,440,NORMAL,0.000207717,-0.000306835,8.45939e-05,-1.45247e-05,-9.91186e-05
,0,2,2280,460,NORMAL,0.000185983,-0.000400703,0.000202532,-1.21879e-05,-0.00021472
,0,2,2280,480,NORMAL,0.000120405,-0.00225989,0.00213436,-5.1191e-06,-0.00213948
,0,2,2600,480,NORMAL,0.00010389,0.0021614,-0.00226954,-4.25421e-06,0.00226529
,0,2,2620,480,NORMAL,0.000136085,0.00039702,-0.00053994,-6.83523e-06,0.000533105
,0,2,2640,480,NORMAL,0.000334201,-0.00279313,0.00243001,-2.89256e-05,-0.00245893
,0,2,2240,800,NORMAL,0.000100156,0.00311078,-0.00321502,-4.08892e-06,0.00321093
,0,2,2240,820,NORMAL,0.000126484,0.000610173,-0.000742492,-5.83394e-06,0.000736658
,0,2,2240,840,NORMAL,0.000181564,-0.000518477,0.000325909,-1.10033e-05,-0.000336913
,0,2,2240,860,NORMAL,0.00013004,-0.000844016,0.000707994,-5.9823e-06,-0.000713976
,0,2,2240,880,NORMAL,0.000105252,-0.0029303,0.00282187,-3.17953e-06,-0.00282505
,0,2,2260,840,NORMAL,0.000117766,-0.00105527,0.000932618,-4.88532e-06,-0.000937503
,0,2,2280,840,NORMAL,0.000103918,-0.00343693,0.00333019,-2.82243e-06,-0.00333301
,0,3,2300,840,NORMAL,0.000103343,0.00305688,-0.00316463,-4.41148e-06,0.00316022
,0,3,2320,840,NORMAL,0.0001401,0.000569755,-0.000717015,-7.15965e-06,0.000709855
,0,3,2340,840,NORMAL,0.000148061,-0.000153549,-2.40562e-06,-7.89346e-06,-5.48784e-06
,0,3,2360,840,NORMAL,0.000141575,-0.000864075,0.000715438,-7.0623e-06,-0.0007225
,0,3,2380,840,NORMAL,0.000105496,-0.00329317,0.00318474,-2.93157e-06,-0.00318768
,0,0,2400,840,NORMAL,0.00999746,0.00263155,-0.00272377,0.00990525,0.012629
,0,0,2420,840,NORMAL,0.0100291,0.000490357,-0.000616543,0.00990289,0.0105194
,0,0,2440,840,NORMAL,0.0100359,-0.000130695,-2.96311e-06,0.00990225,0.00990522
,0,0,2460,840,NORMAL,0.0100304,-0.000739255,0.00061184,0.00990296,0.00929112
,0,0,2480,840,NORMAL,0.00999981,-0.0028154,0.00272205,0.00990646,0.00718441
,0,1,2500,840,NORMAL,9.13063e-05,0.00270887,-0.00280429,-4.11895e-06,0.00280017
,0,1,2520,840,NORMAL,0.000116337,0.000617191,-0.000739456,-5.92813e-06,0.000733528
,0,1,2540,840,NORMAL,0.000133371,-8.53598e-05,-5.55154e-05,-7.50381e-06,4.80116e-05
,0,1,2540,860,NORMAL,0.000119973,-0.00066976,0.000543641,-6.14657e-06,-0.000549787
,0,1,2540,880,NORMAL,9.31316e-05,-0.00208123,0.00198486,-3.23626e-06,-0.0019881
,0,3,2540,1000,NORMAL,0.000106766,0.00219703,-0.00230838,-4.5886e-06,0.00230379
,0,3,2540,1020,NORMAL,0.000137996,0.000492909,-0.00063804,-7.13482e-06,0.000630905
,0,3,2540,1040,NORMAL,0.000156249,-0.000227966,6.29097e-05,-8.80682e-06,-7.17165e-05
,0,3,2560,1040,NORMAL,0.000138709,-0.00100393,0.000858248,-6.97548e-06,-0.000865223
,0,3,2580,1040,NORMAL,0.000109835,-0.00338295,0.00326966,-3.45759e-06,-0.00327311
,0,0,2300,940,NORMAL,0.00999868,0.00257087,-0.00266441,0.00990514,0.0125695
,0,0,2320,940,NORMAL,0.0100293,0.000479808,-0.000606269,0.00990286,0.0105091
,0,0,2340,940,NORMAL,0.0100361,-0.000134139,2.93648e-07,0.00990224,0.00990194
,0,0,2360,940,NORMAL,0.0100305,-0.000741618,0.000614103,0.00990295,0.00928885
,0,0,2380,940,NORMAL,0.00999948,-0.00282303,0.00273005,0.0099065,0.00717646
,0,1,2400,940,NORMAL,8.84453e-05,0.00263154,-0.00272376,-3.7706e-06,0.00271999
,0,1,2420,940,NORMAL,0.000120048,0.00049032,-0.000616501,-6.13309e-06,0.000610368
,0,1,2440,940,NORMAL,0.000126886,-0.000130795,-2.85486e-06,-6.76339e-06,-3.90853e-06
,0,1,2460,940,NORMAL,0.000121343,-0.000739596,0.000612201,-6.0528e-06,-0.000618254
,0,1,2480,940,NORMAL,9.04221e-05,-0.0028178,0.00272486,-2.51418e-06,-0.00272737
,0,2,2500,940,NORMAL,0.00010323,0.00307129,-0.00317892,-4.40345e-06,0.00317452
,0,2,2520,940,NORMAL,0.000140676,0.000567132,-0.000715029,-7.22036e-06,0.000707808
,0,2,2540,940,NORMAL,0.000149673,-0.000154896,-2.85374e-06,-8.07695e-06,-5.22321e-06
,0,2,2560,940,NORMAL,0.000142255,-0.000861413,0.000712022,-7.13563e-06,-0.000719158
,0,2,2580,940,NORMAL,0.000105577,-0.0032942,0.00318569,-2.93545e-06,-0.00318862
,0,3,2600,940,NORMAL,0.000103199,0.00306456,-0.00317216,-4.39831e-06,0.00316776
,0,3,2620,940,NORMAL,0.000140168,0.000570315,-0.00071765,-7.16694e-06,0.000710483
,0,3,2640,940,NORMAL,0.000148334,-0.000153072,-3.1867e-06,-7.92455e-06,-4.73785e-06
,0,3,2660,940,NORMAL,0.000141669,-0.00086352,0.000714779,-7.07245e-06,-0.000721852
,0,3,2680,940,NORMAL,0.000105508,-0.00329348,0.00318504,-2.9321e-06,-0.00318797
,0,0,2700,940,NORMAL,0.0099975,0.00263132,-0.00272358,0.00990524,0.0126288
,0,0,2720,940,NORMAL,0.0100292,0.000491237,-0.000617536,0.00990287,0.0105204
,0,0,2740,940,NORMAL,0.0100362,-0.000127686,-6.24026e-06,0.00990223,0.00990847
,0,0,2760,940,NORMAL,0.0100337,-0.000728341,0.000597261,0.00990259,0.00930533
,0,0,2780,940,NORMAL,0.0101463,-0.00276996,0.00251355,0.00988993,0.00737638
,0,2,2240,1600,NORMAL,0.000100697,0.00311611,-0.00322096,-4.15254e-06,0.00321681
,0,2,2240,1620,NORMAL,0.00012648,0.000611049,-0.000743363,-5.83372e-06,0.000737529
,0,2,2240,1640,NORMAL,0.000181543,-0.000518188,0.000325645,-1.1001e-05,-0.000336646
,0,2,2240,1660,NORMAL,0.000130031,-0.000843926,0.000707914,-5.98126e-06,-0.000713895
,0,2,2240,1680,NORMAL,0.000105248,-0.00293028,0.00282185,-3.17914e-06,-0.00282503
,0,2,2260,1640,NORMAL,0.000117761,-0.00105525,0.000932606,-4.8848e-06,-0.000937491
,0,2,2280,1640,NORMAL,0.000103916,-0.00343693,0.00333019,-2.82224e-06,-0.00333301
,0,3,2300,1640,NORMAL,0.000103342,0.00305688,-0.00316463,-4.41146e-06,0.00316022
,0,3,2320,1640,NORMAL,0.0001401,0.000569755,-0.000717015,-7.15965e-06,0.000709855
,0,3,2340,1640,NORMAL,0.000148061,-0.000153549,-2.40571e-06,-7.89346e-06,-5.48774e-06
,0,3,2360,1640,NORMAL,0.000141575,-0.000864075,0.000715438,-7.0623e-06,-0.0007225
,0,3,2380,1640,NORMAL,0.000105496,-0.00329317,0.00318474,-2.93152e-06,-0.00318768
,0,0,2400,1640,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,2420,1640,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,2440,1640,NORMAL,0.0100359,-0.000131028,-2.6095e-06,0.00990226,0.00990487
,0,0,2460,1640,NORMAL,0.0100303,-0.000740407,0.00061303,0.00990297,0.00928994
,0,0,2480,1640,NORMAL,0.00999943,-0.00282265,0.00272972,0.00990651,0.00717679
,0,1,2500,1640,NORMAL,8.84388e-05,0.00263152,-0.00272373,-3.76986e-06,0.00271996
,0,1,2520,1640,NORMAL,0.000120041,0.000490238,-0.000616411,-6.13232e-06,0.000610279
,0,1,2540,1640,NORMAL,0.000126875,-0.000131028,-2.60945e-06,-6.76212e-06,-4.15267e-06
,0,1,2560,1640,NORMAL,0.000121327,-0.000740407,0.00061303,-6.05087e-06,-0.000619081
,0,1,2580,1640,NORMAL,9.04159e-05,-0.00282265,0.00272972,-2.51172e-06,-0.00273223
,0,2,2600,1640,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39817e-06,0.00317328
,0,2,2620,1640,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,2,2640,1640,NORMAL,0.000148021,-0.000152866,-3.04436e-06,-7.88914e-06,-4.84478e-06
,0,2,2660,1640,NORMAL,0.000141548,-0.000863809,0.000715201,-7.05935e-06,-0.000722261
,0,2,2680,1640,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.0031876
,0,3,2700,1640,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39817e-06,0.00317328
,0,3,2720,1640,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,3,2740,1640,NORMAL,0.000148021,-0.000152866,-3.04436e-06,-7.88914e-06,-4.84478e-06
,0,3,2760,1640,NORMAL,0.000141548,-0.000863809,0.000715201,-7.05935e-06,-0.000722261
,0,3,2780,1640,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.0031876
,0,0,2800,1640,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,2820,1640,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,2840,1640,NORMAL,0.0100359,-0.000131028,-2.60945e-06,0.00990226,0.00990487
,0,0,2860,1640,NORMAL,0.0100303,-0.000740407,0.00061303,0.00990297,0.00928994
,0,0,2880,1640,NORMAL,0.00999943,-0.00282265,0.00272972,0.00990651,0.00717679
,0,1,2900,1640,NORMAL,8.84388e-05,0.00263152,-0.00272373,-3.76986e-06,0.00271996
,0,1,2920,1640,NORMAL,0.000120041,0.000490238,-0.000616411,-6.13232e-06,0.000610279
,0,1,2940,1640,NORMAL,0.000126875,-0.000131028,-2.60945e-06,-6.76212e-06,-4.15267e-06
,0,1,2960,1640,NORMAL,0.000121327,-0.000740407,0.00061303,-6.05087e-06,-0.000619081
,0,1,2980,1640,NORMAL,9.04159e-05,-0.00282265,0.00272972,-2.51172e-06,-0.00273223
,0,2,3000,1640,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39817e-06,0.00317328
,0,2,3020,1640,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,2,3040,1640,NORMAL,0.000148021,-0.000152866,-3.04436e-06,-7.88914e-06,-4.84478e-06
,0,2,3060,1640,NORMAL,0.000141548,-0.000863809,0.000715201,-7.05935e-06,-0.000722261
,0,2,3080,1640,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.0031876
,0,3,3100,1640,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39817e-06,0.00317328
,0,3,3120,1640,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,3,3140,1640,NORMAL,0.000148021,-0.000152866,-3.04436e-06,-7.88914e-06,-4.84478e-06
,0,3,3160,1640,NORMAL,0.000141548,-0.000863809,0.000715201,-7.05935e-06,-0.000722261
,0,3,3180,1640,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.0031876
,0,0,3200,1640,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,3220,1640,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,3240,1640,NORMAL,0.0100359,-0.000131028,-2.6094e-06,0.00990226,0.00990487
,0,0,3260,1640,NORMAL,0.0100303,-0.000740407,0.00061303,0.00990297,0.00928994
,0,0,3280,1640,NORMAL,0.00999944,-0.00282265,0.00272972,0.00990651,0.00717679
,0,1,3300,1640,NORMAL,8.8443e-05,0.00263155,-0.00272377,-3.77034e-06,0.00272
,0,1,3320,1640,NORMAL,0.000120053,0.000490357,-0.000616543,-6.13361e-06,0.000610409
,0,1,3340,1640,NORMAL,0.000126894,-0.000130695,-2.96302e-06,-6.76425e-06,-3.80123e-06
,0,1,3360,1640,NORMAL,0.00012136,-0.000739255,0.00061184,-6.05489e-06,-0.000617895
,0,1,3380,1640,NORMAL,9.07963e-05,-0.0028154,0.00272205,-2.55849e-06,-0.0027246
,0,2,3400,1640,NORMAL,0.00010652,0.00316031,-0.00327163,-4.80494e-06,0.00326682
,0,2,3420,1640,NORMAL,0.000135717,0.000719945,-0.000862577,-6.91511e-06,0.000855662
,0,2,3440,1640,NORMAL,0.000155591,-0.000100018,-6.43262e-05,-8.75327e-06,5.55729e-05
,0,2,3440,1660,NORMAL,0.000139965,-0.000781543,0.000634408,-7.17053e-06,-0.000641578
,0,2,3440,1680,NORMAL,0.000108654,-0.00242818,0.00231575,-3.77564e-06,-0.00231952
,0,0,3440,1800,NORMAL,0.0100005,0.00188331,-0.00197875,0.00990509,0.0118838
,0,0,3440,1820,NORMAL,0.0100273,0.000422519,-0.000546911,0.0099029,0.0104498
,0,0,3440,1840,NORMAL,0.0100429,-0.000195601,5.41393e-05,0.00990147,0.00984733
,0,0,3460,1840,NORMAL,0.0100279,-0.00086137,0.000736518,0.00990304,0.00916652
,0,0,3480,1840,NORMAL,0.010003,-0.00290515,0.0028082,0.00990607,0.00709787
,0,0,2300,1740,NORMAL,0.00999868,0.00257087,-0.00266441,0.00990514,0.0125695
,0,0,2320,1740,NORMAL,0.0100293,0.000479808,-0.000606269,0.00990286,0.0105091
,0,0,2340,1740,NORMAL,0.0100361,-0.000134139,2.93644e-07,0.00990224,0.00990194
,0,0,2360,1740,NORMAL,0.0100305,-0.000741618,0.000614103,0.00990295,0.00928885
,0,0,2380,1740,NORMAL,0.00999948,-0.00282303,0.00273005,0.0099065,0.00717646
,0,1,2400,1740,NORMAL,8.84428e-05,0.00263152,-0.00272373,-3.77031e-06,0.00271996
,0,1,2420,1740,NORMAL,0.000120041,0.000490238,-0.000616411,-6.13233e-06,0.000610279
,0,1,2440,1740,NORMAL,0.000126875,-0.000131028,-2.60945e-06,-6.76212e-06,-4.15267e-06
,0,1,2460,1740,NORMAL,0.000121327,-0.000740407,0.00061303,-6.05087e-06,-0.000619081
,0,1,2480,1740,NORMAL,9.04159e-05,-0.00282265,0.00272972,-2.51172e-06,-0.00273223
,0,2,2500,1740,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39817e-06,0.00317328
,0,2,2520,1740,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,2,2540,1740,NORMAL,0.000148021,-0.000152866,-3.04436e-06,-7.88914e-06,-4.84478e-06
,0,2,2560,1740,NORMAL,0.000141548,-0.000863809,0.000715201,-7.05935e-06,-0.000722261
,0,2,2580,1740,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.0031876
,0,3,2600,1740,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39817e-06,0.00317328
,0,3,2620,1740,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,3,2640,1740,NORMAL,0.000148021,-0.000152866,-3.04436e-06,-7.88914e-06,-4.84478e-06
,0,3,2660,1740,NORMAL,0.000141548,-0.000863809,0.000715201,-7.05935e-06,-0.000722261
,0,3,2680,1740,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.0031876
,0,0,2700,1740,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,2720,1740,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,2740,1740,NORMAL,0.0100359,-0.000131028,-2.60945e-06,0.00990226,0.00990487
,0,0,2760,1740,NORMAL,0.0100303,-0.000740407,0.00061303,0.00990297,0.00928994
,0,0,2780,1740,NORMAL,0.00999943,-0.00282265,0.00272972,0.00990651,0.00717679
,0,1,2800,1740,NORMAL,8.84388e-05,0.00263152,-0.00272373,-3.76986e-06,0.00271996
,0,1,2820,1740,NORMAL,0.000120041,0.000490238,-0.000616411,-6.13232e-06,0.000610279
,0,1,2840,1740,NORMAL,0.000126875,-0.000131028,-2.60945e-06,-6.76212e-06,-4.15267e-06
,0,1,2860,1740,NORMAL,0.000121327,-0.000740407,0.00061303,-6.05087e-06,-0.000619081
,0,1,2880,1740,NORMAL,9.04159e-05,-0.00282265,0.00272972,-2.51172e-06,-0.00273223
,0,2,2900,1740,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39817e-06,0.00317328
