[ENERGY_ANALYSIS]
available=TRUE
cycle_count=6
total_bath_eV=-nan
total_clock_eV=nan
total_io_eV=-nan
total_error_eV=-nan
total_bath_clock_eV=-nan
average_bath_eV=-nan
average_clock_eV=nan
average_io_eV=-nan
average_error_eV=-nan
average_bath_clock_eV=-nan
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-nan,nan,-nan,-nan,-nan
3,-nan,nan,-nan,-nan,-nan
4,-nan,nan,-nan,-nan,-nan
5,-nan,nan,-nan,-nan,-nan
6,-nan,nan,-nan,-nan,-nan
7,-nan,nan,-nan,-nan,-nan
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,4920,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4940,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4960,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4980,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4800,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,4820,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,4840,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4860,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4880,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4780,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,4760,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4740,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4740,660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4740,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4700,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,4720,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,4740,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,4740,720,NORMAL,nan,-nan,nan,nan,nan
,0,0,4740,700,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4680,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,4660,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,4640,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4640,720,NORMAL,nan,-nan,nan,nan,nan
,0,0,4640,700,NORMAL,nan,-nan,nan,nan,nan
,0,0,5840,500,NORMAL,nan,-nan,nan,nan,nan
,0,0,5840,520,NORMAL,nan,-nan,nan,nan,nan
,0,0,5840,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5820,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5800,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5700,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5720,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5740,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5760,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5780,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5600,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5620,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5640,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5660,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5680,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5500,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5520,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5540,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5560,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5580,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5400,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5420,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5440,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5460,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5480,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5300,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5320,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5340,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5360,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5380,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5200,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5220,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5240,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5260,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5280,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5180,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5180,560,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5180,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,5160,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,5140,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,5120,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5100,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5000,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,5020,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,5040,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,5060,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5080,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4900,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,4920,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,4940,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,4960,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,4980,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4800,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,4820,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,4840,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,4860,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,4880,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4700,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4720,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4740,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4760,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,4780,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4600,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4620,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4640,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4660,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4680,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4500,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4520,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4540,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4560,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4580,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4400,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4420,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4440,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4460,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4480,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4300,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4320,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4340,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4360,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4380,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4200,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4220,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4240,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4260,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4280,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4100,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4120,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4140,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4160,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4180,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4000,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4020,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4040,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4060,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4080,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3880,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3860,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5840,500,NORMAL,nan,-nan,nan,nan,nan
,0,0,5840,520,NORMAL,nan,-nan,nan,nan,nan
,0,0,5840,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5820,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5800,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5700,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5720,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5740,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5760,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5780,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5600,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5620,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5640,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5660,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5680,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5500,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5520,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5540,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5560,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5580,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5400,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5420,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5440,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5460,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5480,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5300,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5320,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5340,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5360,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5380,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5200,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5220,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5240,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5260,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5280,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5180,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5160,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5140,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5140,560,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5140,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,5100,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5120,680,NORMAL,nan,-nan,nan,nan,nan
,0,0,5140,680,NORMAL,nan,-nan,nan,nan,nan
,0,0,5140,660,NORMAL,nan,-nan,nan,nan,nan
,0,0,5140,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,5140,620,NORMAL,nan,-nan,nan,nan,nan
,0,0,5140,600,NORMAL,nan,-nan,nan,nan,nan
,0,0,5000,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5020,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5040,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5060,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5080,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4900,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4920,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4940,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4960,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4980,680,NORMAL,nan,-nan,nan,nan,nan
,0,0,4800,680,NORMAL,nan,-nan,nan,nan,nan
,0,0,4820,680,NORMAL,nan,-nan,nan,nan,nan
,0,0,4840,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4860,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4880,680,NORMAL,nan,-nan,nan,nan,nan
,1,0,1040,600,NORMAL,nan,-nan,nan,nan,nan
,1,0,1040,680,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,1400,840,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,1480,840,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,2400,840,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,2480,840,NORMAL,nan,-nan,nan,nan,nan
,1,0,2200,840,NORMAL,nan,-nan,nan,nan,nan
,1,0,2280,840,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,1980,840,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,1800,840,NORMAL,nan,-nan,nan,nan,nan
,1,0,2400,940,NORMAL,nan,-nan,nan,nan,nan
,1,0,2480,940,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,2200,940,NORMAL,nan,-nan,nan,nan,nan
,1,0,2280,940,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,1980,940,NORMAL,nan,-nan,nan,nan,nan
,1,0,1800,940,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,900,340,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,980,340,NORMAL,nan,-nan,nan,nan,nan
,1,0,300,340,NORMAL,nan,-nan,nan,nan,nan
,1,0,380,340,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,2600,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,2680,1440,NORMAL,nan,-nan,nan,nan,nan
,1,0,2140,1200,NORMAL,nan,-nan,nan,nan,nan
,1,0,2140,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,2900,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,2980,1240,NORMAL,nan,-nan,nan,nan,nan
,1,0,3400,1440,NORMAL,nan,-nan,nan,nan,nan
,1,0,3480,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,2380,1040,NORMAL,nan,-nan,nan,nan,nan
,1,0,2300,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,2880,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,2740,1000,NORMAL,nan,-nan,nan,nan,nan
,1,0,2380,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,2300,1240,NORMAL,nan,-nan,nan,nan,nan
,1,0,2600,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,2780,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,3180,1100,NORMAL,nan,-nan,nan,nan,nan
,1,0,3180,1180,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,3040,1300,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,3040,1380,NORMAL,nan,-nan,nan,nan,nan
,1,0,2740,580,NORMAL,nan,-nan,nan,nan,nan
,1,0,2780,440,NORMAL,nan,-nan,nan,nan,nan
,1,0,2600,640,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,2680,640,NORMAL,nan,-nan,nan,nan,nan
,1,0,2940,500,NORMAL,nan,-nan,nan,nan,nan
,1,0,2940,580,NORMAL,nan,-nan,nan,nan,nan
,1,0,4200,340,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,4280,340,NORMAL,nan,-nan,nan,nan,nan
,1,0,2880,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,2700,1140,NORMAL,nan,-nan,nan,nan,nan
,1,0,3000,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,3080,1140,NORMAL,nan,-nan,nan,nan,nan
,1,0,3840,1500,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,3880,1580,NORMAL,nan,-nan,nan,nan,nan
,1,0,2800,540,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,2880,540,NORMAL,nan,-nan,nan,nan,nan
,1,0,2600,540,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,2680,540,NORMAL,nan,-nan,nan,nan,nan
,1,0,3840,1900,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,3840,1980,NORMAL,nan,-nan,nan,nan,nan
,1,0,5100,380,NORMAL,nan,-nan,nan,nan,nan
,1,0,5180,380,NORMAL,nan,-nan,nan,nan,nan
,1,0,5100,640,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,5180,640,NORMAL,nan,-nan,nan,nan,nan
,1,0,3900,580,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,3980,580,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,4780,680,NORMAL,nan,-nan,nan,nan,nan
,1,0,4700,640,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1040,600,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1040,620,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1040,640,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1040,660,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1040,680,NORMAL,nan,-nan,nan,nan,nan
,2,0,1400,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1420,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1440,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1460,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1480,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2400,840,NORMAL,nan,-nan,nan,nan,nan
,2,0,2420,840,NORMAL,nan,-nan,nan,nan,nan
,2,0,2440,840,NORMAL,nan,-nan,nan,nan,nan
,2,0,2460,840,NORMAL,nan,-nan,nan,nan,nan
,2,0,2480,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2200,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2220,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2240,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2260,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2280,840,NORMAL,nan,-nan,nan,nan,nan
,2,0,1900,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1920,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1940,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1960,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1980,840,NORMAL,nan,-nan,nan,nan,nan
,2,0,1800,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1820,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1840,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1860,840,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1880,840,NORMAL,nan,-nan,nan,nan,nan
,2,0,2400,940,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2420,940,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2440,940,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2460,940,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2480,940,NORMAL,nan,-nan,nan,nan,nan
,2,0,2200,940,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2220,940,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2240,940,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2260,940,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2280,940,NORMAL,nan,-nan,nan,nan,nan
,2,0,1900,940,NORMAL,nan,-nan,nan,nan,nan
,2,0,1920,940,NORMAL,nan,-nan,nan,nan,nan
,2,0,1940,940,NORMAL,nan,-nan,nan,nan,nan
,2,0,1960,940,NORMAL,nan,-nan,nan,nan,nan
,2,0,1980,940,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,1800,940,NORMAL,nan,-nan,nan,nan,nan
,2,0,1820,940,NORMAL,nan,-nan,nan,nan,nan
,2,0,1840,940,NORMAL,nan,-nan,nan,nan,nan
,2,0,1860,940,NORMAL,nan,-nan,nan,nan,nan
,2,0,1880,940,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,900,340,NORMAL,nan,-nan,nan,nan,nan
,2,0,920,340,NORMAL,nan,-nan,nan,nan,nan
,2,0,940,340,NORMAL,nan,-nan,nan,nan,nan
,2,0,960,340,NORMAL,nan,-nan,nan,nan,nan
,2,0,980,340,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,300,340,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,320,340,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,340,340,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,360,340,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,380,340,NORMAL,nan,-nan,nan,nan,nan
,2,0,2600,1440,NORMAL,nan,-nan,nan,nan,nan
,2,0,2620,1440,NORMAL,nan,-nan,nan,nan,nan
,2,0,2640,1440,NORMAL,nan,-nan,nan,nan,nan
,2,0,2660,1440,NORMAL,nan,-nan,nan,nan,nan
,2,0,2680,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2140,1200,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2140,1220,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2140,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2140,1260,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2140,1280,NORMAL,nan,-nan,nan,nan,nan
,2,0,2900,1240,NORMAL,nan,-nan,nan,nan,nan
,2,0,2920,1240,NORMAL,nan,-nan,nan,nan,nan
,2,0,2940,1240,NORMAL,nan,-nan,nan,nan,nan
,2,0,2960,1240,NORMAL,nan,-nan,nan,nan,nan
,2,0,2980,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3400,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3420,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3440,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3460,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3480,1440,NORMAL,nan,-nan,nan,nan,nan
,2,0,2380,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2360,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2340,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2320,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2300,1040,NORMAL,nan,-nan,nan,nan,nan
,2,0,2800,1040,NORMAL,nan,-nan,nan,nan,nan
,2,0,2820,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2840,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2860,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2880,1040,NORMAL,nan,-nan,nan,nan,nan
,2,0,2780,1040,NORMAL,nan,-nan,nan,nan,nan
,2,0,2760,1040,NORMAL,nan,-nan,nan,nan,nan
,2,0,2740,1040,NORMAL,nan,-nan,nan,nan,nan
,2,0,2740,1020,NORMAL,nan,-nan,nan,nan,nan
,2,0,2740,1000,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2380,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2360,1280,NORMAL,nan,-nan,nan,nan,nan
,2,0,2340,1280,NORMAL,nan,-nan,nan,nan,nan
,2,0,2320,1280,NORMAL,nan,-nan,nan,nan,nan
,2,0,2300,1280,NORMAL,nan,-nan,nan,nan,nan
,2,0,2300,1260,NORMAL,nan,-nan,nan,nan,nan
,2,0,2300,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2600,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2620,1280,NORMAL,nan,-nan,nan,nan,nan
,2,0,2640,1280,NORMAL,nan,-nan,nan,nan,nan
,2,0,2660,1280,NORMAL,nan,-nan,nan,nan,nan
,2,0,2680,1280,NORMAL,nan,-nan,nan,nan,nan
,2,0,2700,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2720,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2740,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2760,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2780,1280,NORMAL,nan,-nan,nan,nan,nan
,2,0,3180,1100,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3180,1120,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3180,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3180,1160,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3180,1180,NORMAL,nan,-nan,nan,nan,nan
,2,0,3040,1300,NORMAL,nan,-nan,nan,nan,nan
,2,0,3040,1320,NORMAL,nan,-nan,nan,nan,nan
,2,0,3040,1340,NORMAL,nan,-nan,nan,nan,nan
,2,0,3040,1360,NORMAL,nan,-nan,nan,nan,nan
,2,0,3040,1380,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2740,500,NORMAL,nan,-nan,nan,nan,nan
,2,0,2740,520,NORMAL,nan,-nan,nan,nan,nan
,2,0,2740,540,NORMAL,nan,-nan,nan,nan,nan
,2,0,2740,560,NORMAL,nan,-nan,nan,nan,nan
,2,0,2740,580,NORMAL,nan,-nan,nan,nan,nan
,2,0,2780,440,NORMAL,nan,-nan,nan,nan,nan
,2,0,2760,440,NORMAL,nan,-nan,nan,nan,nan
,2,0,2740,440,NORMAL,nan,-nan,nan,nan,nan
,2,0,2740,460,NORMAL,nan,-nan,nan,nan,nan
,2,0,2740,480,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2600,640,NORMAL,nan,-nan,nan,nan,nan
,2,0,2620,640,NORMAL,nan,-nan,nan,nan,nan
,2,0,2640,640,NORMAL,nan,-nan,nan,nan,nan
,2,0,2660,640,NORMAL,nan,-nan,nan,nan,nan
,2,0,2680,640,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2940,500,NORMAL,nan,-nan,nan,nan,nan
,2,0,2940,520,NORMAL,nan,-nan,nan,nan,nan
,2,0,2940,540,NORMAL,nan,-nan,nan,nan,nan
,2,0,2940,560,NORMAL,nan,-nan,nan,nan,nan
,2,0,2940,580,NORMAL,nan,-nan,nan,nan,nan
,2,0,4200,340,NORMAL,nan,-nan,nan,nan,nan
,2,0,4220,340,NORMAL,nan,-nan,nan,nan,nan
,2,0,4240,340,NORMAL,nan,-nan,nan,nan,nan
,2,0,4260,340,NORMAL,nan,-nan,nan,nan,nan
,2,0,4280,340,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2800,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2820,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2840,1140,NORMAL,-nan,nan,-nan,-nan,-nan
